date,close,open,high,low,volume,symbol
2019-10-17,57.96,57.98,59.11,57.28,1575021.0,IRBT
2019-10-17,36.04,35.91,36.05,35.8,635028,BXMT
2019-10-17,46.68,46.54,46.78,46.28,736001,AGO
2019-10-17,33.95,33.31,34.01,33.31,215574,CTS
2019-10-17,0.395,0.3948,0.404,0.393759,376435,TGB
2019-10-17,105.8,106.6,107.49,104.92,205375,JBT
2019-10-17,12.3,12.98,12.98,12.17,28788,XFOR
2019-10-17,10.42,10.4426,10.4429,10.34,34705,IHTA
2019-10-17,27.31,27.6,27.6,27.3,16586,AHLpC
2019-10-17,7.43,7.45,7.45,7.3,30340,FNCB
2019-10-17,115.43,114.31,115.54,114.09,473164,MIDD
2019-10-17,24.61,24.61,24.64,24.5641,19955,KOCT
2019-10-17,0.796,0.75,0.8099,0.7499,2396483.0,GSM
2019-10-17,44.72,44.7,44.86,44.26,234284,HTLF
2019-10-17,17.38,17.53,17.53,17.353,19972,EWZS
2019-10-17,49.75,51.14,51.21,49.26,13380014.0,TSM
2019-10-17,4.28,4.27,4.28,4.27,537629,CVRS
2019-10-17,8.17,8.15,8.31,8.09,456559,QUOT
2019-10-17,11.22,11.33,11.51,11.13,731374,MRC
2019-10-17,40.51,40.36,40.71,40.13,1244231.0,FGEN
2019-10-17,19.5016,19.5016,19.5016,19.5016,419,BDCZ
2019-10-17,16.23,16.23,16.23,16.23,22,GFY
2019-10-17,6.13,6.1003,6.25,6.1003,680,IKNX
2019-10-17,14.47,13.98,15,13.98,30396,OPNT
2019-10-17,5.48,5.52,5.57,5.3,493439,TMST
2019-10-17,50.12,50.1,50.18,50.1,46665,MEAR
2019-10-17,16.19,16.28,16.32,16.16,97501,VNM
2019-10-17,16.4,16.52,16.5962,16.33,1367823.0,BGS
2019-10-17,4.72,4.94,4.94,4.6,150892,CLXT
2019-10-17,27.6549,27.6282,27.7,27.58,14709,IBDT
2019-10-17,3.99,4.09,4.24,3.99,175034,CGEN
2019-10-17,137.17,136.86,137.75,135.99,686907,FFIV
2019-10-17,143.82,143.83,144.11,143.6451,3222,IHE
2019-10-17,14.94,14.66,14.95,14.52,580174,TILE
2019-10-17,57.44,57.11,57.5897,57.11,5128,PYZ
2019-10-17,32.36,32.29,32.49,32.23,362966,RDVY
2019-10-17,20.62,20.63,21.04,20.575,2889011.0,MLCO
2019-10-17,1083.04,1075.44,1094.1,1075.44,15427,WTM
2019-10-17,117.37,117.27,117.62,116.7066,2433000.0,DLTR
2019-10-17,183.71,182.13,184.81,181.7,2697667.0,NSC
2019-10-17,4.37,4.63,4.8522,4.37,72072,FENC
2019-10-17,123.31,122.02,124.52,121.14,172664,WRLD
2019-10-17,12.88,12.88,12.88,12.82,16338,MQT
2019-10-17,22.83,22.84,22.94,20.71,295824,OPB
2019-10-17,14.39,14.2,14.39,14.2,44195,JCE
2019-10-17,20.29,20.23,20.45,20.01,33448,GHM
2019-10-17,36.42,36.48,36.588,36.41,3256,BBP
2019-10-17,0.46,0.46,0.46,0.46,1200,MNCLW
2019-10-17,50.05,48.45,50.07,48.18,662052,FRPT
2019-10-17,2.33,2.29,2.3497,2.26,409249,JE
2019-10-17,120.66,122.61,122.805,120.52,516368,HEI
2019-10-17,8.91,8.89,9,8.88,12519,NTP
2019-10-17,65.23,65.3,65.685,64.78,10131719.0,GILD
2019-10-17,162.98,163.44,163.59,162.74,63869,VOOG
2019-10-17,33.27,32.45,33.545,32.45,402051,KRNT
2019-10-17,29.4832,29.4887,29.4887,29.4832,648,FLQD
2019-10-17,39.84,39.89,40.21,38.86,52597,DAVA
2019-10-17,0.5007,0.5001,0.519,0.4925,159036,ARPO
2019-10-17,6.02,5.99,6.12,5.93,59892,PWFL
2019-10-17,49.6,49.19,49.9,49.08,237762,CIB
2019-10-17,25.84,25.81,25.84,25.72,8883,GNLpA
2019-10-17,2.8,2.833,2.95,2.8,2927,STG
2019-10-17,11.08,11.0649,11.08,11.05,6290,CDOR
2019-10-17,22.77,22.77,22.77,22.77,845,PCGpB
2019-10-17,224.89,223.79,225.39,223.69,169192,IJK
2019-10-17,6.25,6.42,6.42,6.25,38686,LOAN
2019-10-17,61.21,62.37,62.41,60.65,670297,WLK
2019-10-17,25.32,24.65,25.46,24.49,1128742.0,VCYT
2019-10-17,6.63,6.66,6.69,6.575,1587552.0,HLIT
2019-10-17,5.16,5.13,5.1691,5.121,34548,RJI
2019-10-17,18.99,23.11,23.11,17.63,614728,RLMD
2019-10-17,15.76,15.76,15.77,15.7,19304,CHIX
2019-10-17,26.76,26.2618,26.76,26.23,2050,GJV
2019-10-17,15.31,14.9,15.31,14.9,13130,SYNL
2019-10-17,96.03,95.9,96.43,94.8,1413480.0,JCOM
2019-10-17,27.6903,27.6903,27.6903,27.6903,100,CHIL
2019-10-17,29.7839,29.7839,29.7839,29.7839,400,VSL
2019-10-17,66.29,66.61,66.75,66.1314,107131,FXL
2019-10-17,10.25,10.19,10.28,10.18,185238,APXTU
2019-10-17,49.62,49.69,49.9,49.34,246206,IEO
